{'symbols': 'AEGN', 'date': '2016-02-29', 'current assets': 678196000, 'current liabilities': 297767000, 'total assets': 1258307000, 'shares outstanding': 35360607, 'preferred outstanding': 0, 'total shareholder equity': 578025000, 'net income': -7990000, 'cash end': 211696000, 'cash beg': 174965000, 'net sales': 1333570000}
{'symbols': 'TPC', 'date': '2019-02-27', 'current assets': 3175643000, 'current liabilities': 1597966000, 'total assets': 4387752000, 'shares outstanding': 50103445, 'preferred outstanding': -1, 'total shareholder equity': 1809177000, 'net income': 97781000, 'cash end': 119863000, 'cash beg': 197648000, 'net sales': 1183284000}
{'symbols': 'TPC', 'date': '2019-05-08', 'current assets': 3301505000, 'current liabilities': 1583274000, 'total assets': 4556270000, 'shares outstanding': 50180225, 'preferred outstanding': -1, 'total shareholder equity': 1812489000, 'net income': 4722000, 'cash end': 106577000, 'cash beg': 119863000, 'net sales': 958487000}
{'symbols': 'TREX', 'date': '2016-02-23', 'current assets': 99030000, 'current liabilities': 60449000, 'total assets': 211998000, 'shares outstanding': 29846851, 'preferred outstanding': 0, 'total shareholder equity': 116463000, 'net income': 48098000, 'cash end': 5995000, 'cash beg': 9544000, 'net sales': 440804000}
{'symbols': 'TREX', 'date': '2016-05-10', 'current assets': 200631000, 'current liabilities': 191169000, 'total assets': 312695000, 'shares outstanding': 29331033, 'preferred outstanding': 0, 'total shareholder equity': 87548000, 'net income': 23402000, 'cash end': 3804000, 'cash beg': 5995000, 'net sales': 131676000}
{'symbols': 'TREX', 'date': '2016-08-02', 'current assets': 130296000, 'current liabilities': 96863000, 'total assets': 241799000, 'shares outstanding': 29348456, 'preferred outstanding': 0, 'total shareholder equity': 112272000, 'net income': 46681000, 'cash end': 2553000, 'cash beg': 5995000, 'net sales': 146450000}
{'symbols': 'TREX', 'date': '2016-11-08', 'current assets': 99287000, 'current liabilities': 48928000, 'total assets': 210651000, 'shares outstanding': 29394429, 'preferred outstanding': 0, 'total shareholder equity': 120519000, 'net income': 53578000, 'cash end': 22937000, 'cash beg': 5995000, 'net sales': 106168000}
{'symbols': 'TREX', 'date': '2017-02-21', 'current assets': 105649000, 'current liabilities': 51385000, 'total assets': 221430000, 'shares outstanding': 29384211, 'preferred outstanding': 0, 'total shareholder equity': 134161000, 'net income': 67847000, 'cash end': 18664000, 'cash beg': 5995000, 'net sales': 479616000}
{'symbols': 'TREX', 'date': '2017-05-05', 'current assets': 207235000, 'current liabilities': 127676000, 'total assets': 323306000, 'shares outstanding': 29401727, 'preferred outstanding': 0, 'total shareholder equity': 160934000, 'net income': 27949000, 'cash end': 1767000, 'cash beg': 18664000, 'net sales': 144806000}
{'symbols': 'TREX', 'date': '2017-08-01', 'current assets': 168073000, 'current liabilities': 57333000, 'total assets': 282529000, 'shares outstanding': 29406092, 'preferred outstanding': 0, 'total shareholder equity': 190687000, 'net income': 56732000, 'cash end': 8576000, 'cash beg': 18664000, 'net sales': 157941000}
{'symbols': 'TREX', 'date': '2017-10-31', 'current assets': 132883000, 'current liabilities': 66318000, 'total assets': 311196000, 'shares outstanding': 29424889, 'preferred outstanding': 0, 'total shareholder equity': 211575000, 'net income': 76829000, 'cash end': 25541000, 'cash beg': 18664000, 'net sales': 140194000}
{'symbols': 'TREX', 'date': '2018-02-21', 'current assets': 148798000, 'current liabilities': 62509000, 'total assets': 326227000, 'shares outstanding': 29428555, 'preferred outstanding': 0, 'total shareholder equity': 231250000, 'net income': 95128000, 'cash end': 30514000, 'cash beg': 18664000, 'net sales': 565153000}
{'symbols': 'TREX', 'date': '2018-05-07', 'current assets': 267287000, 'current liabilities': 151545000, 'total assets': 445384000, 'shares outstanding': 29433245, 'preferred outstanding': 0, 'total shareholder equity': 261858000, 'net income': 37110000, 'cash end': 2699000, 'cash beg': 30514000, 'net sales': 171207000}
{'symbols': 'TREX', 'date': '2018-07-30', 'current assets': 228356000, 'current liabilities': 85708000, 'total assets': 414445000, 'shares outstanding': 58726643, 'preferred outstanding': 0, 'total shareholder equity': 297999000, 'net income': 79930000, 'cash end': 2901000, 'cash beg': 30514000, 'net sales': 206692000}
{'symbols': 'TREX', 'date': '2018-10-29', 'current assets': 248785000, 'current liabilities': 75842000, 'total assets': 434909000, 'shares outstanding': 58754240, 'preferred outstanding': 0, 'total shareholder equity': 328654000, 'net income': 109401000, 'cash end': 107313000, 'cash beg': 30514000, 'net sales': 166380000}
{'symbols': 'TREX', 'date': '2019-02-14', 'current assets': 270225000, 'current liabilities': 92775000, 'total assets': 465122000, 'shares outstanding': 58508808, 'preferred outstanding': 0, 'total shareholder equity': 342963000, 'net income': 134572000, 'cash end': 105699000, 'cash beg': 30514000, 'net sales': 684250000}
{'symbols': 'TREX', 'date': '2019-04-29', 'current assets': 291285000, 'current liabilities': 106575000, 'total assets': 535645000, 'shares outstanding': 58501881, 'preferred outstanding': 0, 'total shareholder equity': 363157000, 'net income': 31555000, 'cash end': 7907000, 'cash beg': 105699000, 'net sales': 179571000}
{'symbols': 'TROX', 'date': '2016-02-25', 'current assets': 1301000000, 'current liabilities': 548000000, 'total assets': 5072000000, 'shares outstanding': 51154280, 'preferred outstanding': -1, 'total shareholder equity': 998000000, 'net income': 307000000, 'cash end': 229000000, 'cash beg': 1276000000, 'net sales': 2112000000}
{'symbols': 'TROX', 'date': '2016-05-05', 'current assets': 1174000000, 'current liabilities': 497000000, 'total assets': 4907000000, 'shares outstanding': 51154280, 'preferred outstanding': -1, 'total shareholder equity': 922000000, 'net income': -92000000, 'cash end': 152000000, 'cash beg': 229000000, 'net sales': 475000000}
{'symbols': 'TROX', 'date': '2016-08-04', 'current assets': 1204000000, 'current liabilities': 535000000, 'total assets': 4893000000, 'shares outstanding': 51154280, 'preferred outstanding': -1, 'total shareholder equity': 874000000, 'net income': -48000000, 'cash end': 188000000, 'cash beg': 229000000, 'net sales': 537000000}
{'symbols': 'TROX', 'date': '2016-11-03', 'current assets': 1202000000, 'current liabilities': 533000000, 'total assets': 4925000000, 'shares outstanding': 51154280, 'preferred outstanding': -1, 'total shareholder equity': 865000000, 'net income': -42000000, 'cash end': 202000000, 'cash beg': 229000000, 'net sales': 533000000}
{'symbols': 'TROX', 'date': '2017-02-24', 'current assets': 1253000000, 'current liabilities': 522000000, 'total assets': 4950000000, 'shares outstanding': 51154280, 'preferred outstanding': -1, 'total shareholder equity': 1017000000, 'net income': 124000000, 'cash end': 248000000, 'cash beg': 229000000, 'net sales': 548000000}
{'symbols': 'TROX', 'date': '2017-05-04', 'current assets': 1245000000, 'current liabilities': 510000000, 'total assets': 4922000000, 'shares outstanding': 51154280, 'preferred outstanding': -1, 'total shareholder equity': 991000000, 'net income': -38000000, 'cash end': 265000000, 'cash beg': 248000000, 'net sales': 569000000}
{'symbols': 'TROX', 'date': '2017-08-09', 'current assets': 1322000000, 'current liabilities': 550000000, 'total assets': 4994000000, 'shares outstanding': 51154280, 'preferred outstanding': -1, 'total shareholder equity': 1013000000, 'net income': 5000000, 'cash end': 303000000, 'cash beg': 248000000, 'net sales': 622000000}
{'symbols': 'TROX', 'date': '2017-11-09', 'current assets': 2524000000, 'current liabilities': 299000000, 'total assets': 4691000000, 'shares outstanding': 28729280, 'preferred outstanding': -1, 'total shareholder equity': 748000000, 'net income': -274000000, 'cash end': 1058000000, 'cash beg': 248000000, 'net sales': 435000000}
{'symbols': 'TROX', 'date': '2018-03-01', 'current assets': 2639000000, 'current liabilities': 348000000, 'total assets': 4864000000, 'shares outstanding': 28729280, 'preferred outstanding': -1, 'total shareholder equity': 829000000, 'net income': -272000000, 'cash end': 1116000000, 'cash beg': 248000000, 'net sales': 464000000}
{'symbols': 'TROX', 'date': '2018-05-10', 'current assets': 2623000000, 'current liabilities': 320000000, 'total assets': 4858000000, 'shares outstanding': 28729280, 'preferred outstanding': -1, 'total shareholder equity': 829000000, 'net income': -41000000, 'cash end': 1729000000, 'cash beg': 1769000000, 'net sales': 442000000}
{'symbols': 'TROX', 'date': '2018-08-02', 'current assets': 2605000000, 'current liabilities': 335000000, 'total assets': 4733000000, 'shares outstanding': 28729280, 'preferred outstanding': -1, 'total shareholder equity': 725000000, 'net income': 9000000, 'cash end': 1692000000, 'cash beg': 1769000000, 'net sales': 492000000}
{'symbols': 'TROX', 'date': '2018-11-06', 'current assets': 2604000000, 'current liabilities': 346000000, 'total assets': 4714000000, 'shares outstanding': 28729280, 'preferred outstanding': -1, 'total shareholder equity': 707000000, 'net income': 24000000, 'cash end': 1736000000, 'cash beg': 1769000000, 'net sales': 456000000}
{'symbols': 'TROX', 'date': '2019-02-28', 'current assets': 2544000000, 'current liabilities': 300000000, 'total assets': 4642000000, 'shares outstanding': 28729280, 'preferred outstanding': -1, 'total shareholder equity': 683000000, 'net income': 30000000, 'cash end': 1696000000, 'cash beg': 1769000000, 'net sales': 1819000000}
{'symbols': 'TROX', 'date': '2019-05-10', 'current assets': 2571000000, 'current liabilities': 442000000, 'total assets': 4726000000, 'shares outstanding': 149318462, 'preferred outstanding': -1, 'total shareholder equity': 576000000, 'net income': -30000000, 'cash end': 1734000000, 'cash beg': 1696000000, 'net sales': 390000000}
{'symbols': 'TSE', 'date': '2016-03-11', 'current assets': 1289034000, 'current liabilities': 449269000, 'total assets': 2284572000, 'shares outstanding': 48777934, 'preferred outstanding': -1, 'total shareholder equity': 389014000, 'net income': 133647000, 'cash end': 431261000, 'cash beg': 220786000, 'net sales': 3971902000}
{'symbols': 'TSE', 'date': '2016-05-05', 'current assets': 1353943000, 'current liabilities': 465255000, 'total assets': 2331635000, 'shares outstanding': 47140870, 'preferred outstanding': -1, 'total shareholder equity': 420084000, 'net income': 76747000, 'cash end': 438389000, 'cash beg': 431261000, 'net sales': 894084000}
{'symbols': 'TSE', 'date': '2016-08-03', 'current assets': 1392308000, 'current liabilities': 463470000, 'total assets': 2362627000, 'shares outstanding': 46406333, 'preferred outstanding': -1, 'total shareholder equity': 463413000, 'net income': 172551000, 'cash end': 465213000, 'cash beg': 431261000, 'net sales': 969694000}
{'symbols': 'TSE', 'date': '2016-11-03', 'current assets': 1391490000, 'current liabilities': 492939000, 'total assets': 2352777000, 'shares outstanding': 44653235, 'preferred outstanding': -1, 'total shareholder equity': 423437000, 'net income': 239805000, 'cash end': 466287000, 'cash beg': 431261000, 'net sales': 935410000}
{'symbols': 'TSE', 'date': '2017-03-01', 'current assets': 1432886000, 'current liabilities': 542170000, 'total assets': 2409490000, 'shares outstanding': 43958209, 'preferred outstanding': -1, 'total shareholder equity': 445053000, 'net income': 318312000, 'cash end': 465114000, 'cash beg': 431261000, 'net sales': 3716640000}
{'symbols': 'TSE', 'date': '2017-05-03', 'current assets': 1605646000, 'current liabilities': 582970000, 'total assets': 2553602000, 'shares outstanding': 43992047, 'preferred outstanding': -1, 'total shareholder equity': 534075000, 'net income': 117294000, 'cash end': 410137000, 'cash beg': 465114000, 'net sales': 1104490000}
{'symbols': 'TSE', 'date': '2017-08-03', 'current assets': 1611494000, 'current liabilities': 560421000, 'total assets': 2601254000, 'shares outstanding': 43772953, 'preferred outstanding': -1, 'total shareholder equity': 560273000, 'net income': 177453000, 'cash end': 399928000, 'cash beg': 465114000, 'net sales': 1145199000}
{'symbols': 'TSE', 'date': '2017-11-03', 'current assets': 1545546000, 'current liabilities': 595703000, 'total assets': 2656552000, 'shares outstanding': 43704689, 'preferred outstanding': -1, 'total shareholder equity': 570042000, 'net income': 210668000, 'cash end': 318703000, 'cash beg': 465114000, 'net sales': 1096582000}
{'symbols': 'TSE', 'date': '2018-03-01', 'current assets': 1646200000, 'current liabilities': 626600000, 'total assets': 2772000000, 'shares outstanding': 43280500, 'preferred outstanding': -1, 'total shareholder equity': 674800000, 'net income': 328300000, 'cash end': 432800000, 'cash beg': 465100000, 'net sales': 4448100000}
{'symbols': 'TSE', 'date': '2018-05-03', 'current assets': 1734600000, 'current liabilities': 633400000, 'total assets': 2886400000, 'shares outstanding': 43177966, 'preferred outstanding': -1, 'total shareholder equity': 755700000, 'net income': 120300000, 'cash end': 398900000, 'cash beg': 432800000, 'net sales': 1121600000}
{'symbols': 'TSE', 'date': '2018-08-03', 'current assets': 1775300000, 'current liabilities': 617800000, 'total assets': 2874800000, 'shares outstanding': 42599676, 'preferred outstanding': -1, 'total shareholder equity': 801800000, 'net income': 218600000, 'cash end': 451400000, 'cash beg': 432800000, 'net sales': 1236600000}
{'symbols': 'TSE', 'date': '2018-11-09', 'current assets': 1799100000, 'current liabilities': 628200000, 'total assets': 2910000000, 'shares outstanding': 42320717, 'preferred outstanding': -1, 'total shareholder equity': 826200000, 'net income': 293300000, 'cash end': 421400000, 'cash beg': 432800000, 'net sales': 1199700000}
{'symbols': 'TSE', 'date': '2019-02-28', 'current assets': 1631300000, 'current liabilities': 537000000, 'total assets': 2726800000, 'shares outstanding': 41289829, 'preferred outstanding': -1, 'total shareholder equity': 768700000, 'net income': 292500000, 'cash end': 452300000, 'cash beg': 432800000, 'net sales': 1065000000}
{'symbols': 'TSE', 'date': '2019-05-03', 'current assets': 1640100000, 'current liabilities': 582800000, 'total assets': 2806500000, 'shares outstanding': 40831125, 'preferred outstanding': -1, 'total shareholder equity': 753100000, 'net income': 35800000, 'cash end': 519200000, 'cash beg': 452300000, 'net sales': 1013100000}
{'symbols': 'TWI', 'date': '2016-02-25', 'current assets': 710001000, 'current liabilities': 270097000, 'total assets': 1275191000, 'shares outstanding': 53957160, 'preferred outstanding': -1, 'total shareholder equity': 345059000, 'net income': -90287000, 'cash end': 200188000, 'cash beg': 201451000, 'net sales': 1394771000}
{'symbols': 'TWI', 'date': '2016-05-05', 'current assets': 733452000, 'current liabilities': 351943000, 'total assets': 1307965000, 'shares outstanding': 53957160, 'preferred outstanding': -1, 'total shareholder equity': 335315000, 'net income': -8735000, 'cash end': 191097000, 'cash beg': 200188000, 'net sales': 321794000}
{'symbols': 'TWI', 'date': '2016-08-04', 'current assets': 750052000, 'current liabilities': 356858000, 'total assets': 1308472000, 'shares outstanding': 54046512, 'preferred outstanding': -1, 'total shareholder equity': 335493000, 'net income': -2449000, 'cash end': 207238000, 'cash beg': 200188000, 'net sales': 330214000}
{'symbols': 'TWI', 'date': '2016-11-03', 'current assets': 754916000, 'current liabilities': 373655000, 'total assets': 1308056000, 'shares outstanding': 54046512, 'preferred outstanding': -1, 'total shareholder equity': 324068000, 'net income': -10918000, 'cash end': 215509000, 'cash beg': 200188000, 'net sales': 306195000}
{'symbols': 'TWI', 'date': '2017-03-15', 'current assets': 726236000, 'current liabilities': 366104000, 'total assets': 1262951000, 'shares outstanding': 59643711, 'preferred outstanding': -1, 'total shareholder equity': 293872000, 'net income': -36137000000, 'cash end': 147827000, 'cash beg': 200188000, 'net sales': 1265497000}
{'symbols': 'TWI', 'date': '2017-05-04', 'current assets': 784094000, 'current liabilities': 361688000, 'total assets': 1326233000, 'shares outstanding': 59643711, 'preferred outstanding': -1, 'total shareholder equity': 354639000, 'net income': -10585000, 'cash end': 131158000, 'cash beg': 147827000, 'net sales': 357501000}
{'symbols': 'TWI', 'date': '2017-08-03', 'current assets': 775064000, 'current liabilities': 347664000, 'total assets': 1311951000, 'shares outstanding': 59657340, 'preferred outstanding': -1, 'total shareholder equity': 355212000, 'net income': -17122000, 'cash end': 143236000, 'cash beg': 147827000, 'net sales': 364399000}
{'symbols': 'TWI', 'date': '2017-11-02', 'current assets': 785901000, 'current liabilities': 354135000, 'total assets': 1329910000, 'shares outstanding': 59657340, 'preferred outstanding': -1, 'total shareholder equity': 355931000, 'net income': -11218000, 'cash end': 155675000, 'cash beg': 147827000, 'net sales': 370988000}
{'symbols': 'TWI', 'date': '2018-02-23', 'current assets': 783193000, 'current liabilities': 372922000, 'total assets': 1290112000, 'shares outstanding': 59810770, 'preferred outstanding': -1, 'total shareholder equity': 320929000, 'net income': -64079000, 'cash end': 143570000, 'cash beg': 147827000, 'net sales': 1468922000}
{'symbols': 'TWI', 'date': '2018-05-03', 'current assets': 850930000, 'current liabilities': 413409000, 'total assets': 1353055000, 'shares outstanding': 59810770, 'preferred outstanding': -1, 'total shareholder equity': 343252000, 'net income': 14686000, 'cash end': 112429000, 'cash beg': 143570000, 'net sales': 425382000}
{'symbols': 'TWI', 'date': '2018-08-03', 'current assets': 836252000, 'current liabilities': 407456000, 'total assets': 1310370000, 'shares outstanding': 59810770, 'preferred outstanding': -1, 'total shareholder equity': 305070000, 'net income': 20423000, 'cash end': 106491000, 'cash beg': 143570000, 'net sales': 428904000}
{'symbols': 'TWI', 'date': '2018-11-02', 'current assets': 804675000, 'current liabilities': 381738000, 'total assets': 1274080000, 'shares outstanding': 59897619, 'preferred outstanding': -1, 'total shareholder equity': 295761000, 'net income': 27122000, 'cash end': 96799000, 'cash beg': 143570000, 'net sales': 384719000}
{'symbols': 'TWI', 'date': '2019-03-07', 'current assets': 779481000, 'current liabilities': 375068000, 'total assets': 1251256000, 'shares outstanding': 59946387, 'preferred outstanding': -1, 'total shareholder equity': 279048000, 'net income': 13045000, 'cash end': 81685000, 'cash beg': 143570000, 'net sales': 1602408000}
{'symbols': 'TWI', 'date': '2019-05-03', 'current assets': 837473000, 'current liabilities': 439244000, 'total assets': 1325256000, 'shares outstanding': 60000730, 'preferred outstanding': -1, 'total shareholder equity': 284393000, 'net income': 1007000, 'cash end': 68315000, 'cash beg': 81685000, 'net sales': 410374000}
{'symbols': 'UAN', 'date': '2016-02-18', 'current assets': 98772000, 'current liabilities': 25914000, 'total assets': 536482000, 'shares outstanding': 73128269, 'preferred outstanding': -1, 'total shareholder equity': 385552000, 'net income': 62042000, 'cash end': 49967000, 'cash beg': 79914000, 'net sales': 66004000}
{'symbols': 'UAN', 'date': '2016-04-29', 'current assets': 96737000, 'current liabilities': 20264000, 'total assets': 529222000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 383968000, 'net income': 18042000, 'cash end': 51979000, 'cash beg': 49967000, 'net sales': 73092000}
{'symbols': 'UAN', 'date': '2016-07-29', 'current assets': 151836000, 'current liabilities': 54055000, 'total assets': 1352649000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 672140000, 'net income': 1037000, 'cash end': 76261000, 'cash beg': 49967000, 'net sales': 119797000}
{'symbols': 'UAN', 'date': '2016-10-28', 'current assets': 139886000, 'current liabilities': 61652000, 'total assets': 1326857000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 639451000, 'net income': -12394000, 'cash end': 65296000, 'cash beg': 49967000, 'net sales': 78474000}
{'symbols': 'UAN', 'date': '2017-02-21', 'current assets': 134531000, 'current liabilities': 63016000, 'total assets': 1312217000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 624907000, 'net income': -26938000, 'cash end': 55595000, 'cash beg': 49967000, 'net sales': 84921000}
{'symbols': 'UAN', 'date': '2017-04-27', 'current assets': 166884000, 'current liabilities': 88968000, 'total assets': 1328430000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 614571000, 'net income': -10336000, 'cash end': 81538000, 'cash beg': 55595000, 'net sales': 85321000}
{'symbols': 'UAN', 'date': '2017-07-27', 'current assets': 133556000, 'current liabilities': 45615000, 'total assets': 1280589000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 608860000, 'net income': -13781000, 'cash end': 51650000, 'cash beg': 55595000, 'net sales': 97896000}
{'symbols': 'UAN', 'date': '2017-11-02', 'current assets': 145006000, 'current liabilities': 71724000, 'total assets': 1275759000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 577258000, 'net income': -31602000, 'cash end': 69977000, 'cash beg': 55595000, 'net sales': 69393000}
{'symbols': 'UAN', 'date': '2018-02-23', 'current assets': 118918000, 'current liabilities': 56095000, 'total assets': 1234276000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 549853000, 'net income': -72788000, 'cash end': 49173000, 'cash beg': 55595000, 'net sales': 330802000}
{'symbols': 'UAN', 'date': '2018-04-26', 'current assets': 139101000, 'current liabilities': 79544000, 'total assets': 1239495000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 530802000, 'net income': -19051000, 'cash end': 61111000, 'cash beg': 49173000, 'net sales': 79859000}
{'symbols': 'UAN', 'date': '2018-07-26', 'current assets': 110313000, 'current liabilities': 55424000, 'total assets': 1199576000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 514343000, 'net income': -16459000, 'cash end': 28252000, 'cash beg': 49173000, 'net sales': 93197000}
{'symbols': 'UAN', 'date': '2018-10-25', 'current assets': 143727000, 'current liabilities': 86204000, 'total assets': 1218512000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 501197000, 'net income': -13146000, 'cash end': 61441000, 'cash beg': 49173000, 'net sales': 79909000}
{'symbols': 'UAN', 'date': '2019-02-21', 'current assets': 193981000, 'current liabilities': 122635000, 'total assets': 1254388000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 499826000, 'net income': -50027000, 'cash end': 61776000, 'cash beg': 49173000, 'net sales': 351082000}
{'symbols': 'UAN', 'date': '2019-04-25', 'current assets': 191680000, 'current liabilities': 124338000, 'total assets': 1246990000, 'shares outstanding': 113282973, 'preferred outstanding': -1, 'total shareholder equity': 480153000, 'net income': -6079000, 'cash end': 96606000, 'cash beg': 61776000, 'net sales': 91873000}
{'symbols': 'UEC', 'date': '2016-03-11', 'current assets': 3289970, 'current liabilities': 13631613, 'total assets': 49982462, 'shares outstanding': 103288951, 'preferred outstanding': -1, 'total shareholder equity': 23940769, 'net income': -4801505, 'cash end': 2406123, 'cash beg': 10092408, 'net sales': 0}
{'symbols': 'UEC', 'date': '2016-06-09', 'current assets': 11115132, 'current liabilities': 2113915, 'total assets': 59558492, 'shares outstanding': 116414054, 'preferred outstanding': -1, 'total shareholder equity': 33630461, 'net income': -3679055, 'cash end': 10086805, 'cash beg': 10092408, 'net sales': 0}
{'symbols': 'UEC', 'date': '2016-10-14', 'current assets': 8000641, 'current liabilities': 1822447, 'total assets': 56176311, 'shares outstanding': 117388052, 'preferred outstanding': -1, 'total shareholder equity': 30449878, 'net income': -17329872, 'cash end': 7142571, 'cash beg': 10092408, 'net sales': 0}
{'symbols': 'UEC', 'date': '2016-12-12', 'current assets': 5576188, 'current liabilities': 1956945, 'total assets': 53562227, 'shares outstanding': 117582059, 'preferred outstanding': -1, 'total shareholder equity': 27358565, 'net income': -4252694, 'cash end': 4327801, 'cash beg': 7142571, 'net sales': 0}
{'symbols': 'UEC', 'date': '2017-03-13', 'current assets': 28907720, 'current liabilities': 2346908, 'total assets': 76665928, 'shares outstanding': 137712415, 'preferred outstanding': -1, 'total shareholder equity': 49718406, 'net income': -4332369, 'cash end': 27735411, 'cash beg': 7142571, 'net sales': 0}
{'symbols': 'UEC', 'date': '2017-06-09', 'current assets': 26861983, 'current liabilities': 2742478, 'total assets': 74946960, 'shares outstanding': 138679887, 'preferred outstanding': -1, 'total shareholder equity': 48388150, 'net income': -3798864, 'cash end': 9332492, 'cash beg': 7142571, 'net sales': 0}
{'symbols': 'UEC', 'date': '2017-10-16', 'current assets': 23591397, 'current liabilities': 2447622, 'total assets': 72177234, 'shares outstanding': 155857502, 'preferred outstanding': -1, 'total shareholder equity': 46135405, 'net income': -17971056, 'cash end': 12575973, 'cash beg': 7142571, 'net sales': 0}
{'symbols': 'UEC', 'date': '2017-12-11', 'current assets': 20174171, 'current liabilities': 1545278, 'total assets': 94523947, 'shares outstanding': 156150568, 'preferred outstanding': -1, 'total shareholder equity': 68305189, 'net income': -4555840, 'cash end': 9952105, 'cash beg': 12575973, 'net sales': -1}
{'symbols': 'UEC', 'date': '2018-03-12', 'current assets': 17308660, 'current liabilities': 2189534, 'total assets': 92046979, 'shares outstanding': 157544080, 'preferred outstanding': -1, 'total shareholder equity': 65068551, 'net income': -4353813, 'cash end': 3639646, 'cash beg': 12575973, 'net sales': -1}
{'symbols': 'UEC', 'date': '2018-06-11', 'current assets': 13801876, 'current liabilities': 6438163, 'total assets': 88958320, 'shares outstanding': 160397532, 'preferred outstanding': -1, 'total shareholder equity': 63311612, 'net income': -4146646, 'cash end': 11223448, 'cash beg': 12575973, 'net sales': -1}
{'symbols': 'UEC', 'date': '2018-10-15', 'current assets': 8340728, 'current liabilities': 12315570, 'total assets': 89611309, 'shares outstanding': 176123390, 'preferred outstanding': -1, 'total shareholder equity': 63175560, 'net income': -17826634, 'cash end': 6926523, 'cash beg': 12575973, 'net sales': -1}
{'symbols': 'UEC', 'date': '2018-12-10', 'current assets': 26449132, 'current liabilities': 16462136, 'total assets': 108046108, 'shares outstanding': 177500838, 'preferred outstanding': -1, 'total shareholder equity': 82103849, 'net income': -3451426, 'cash end': 11341868, 'cash beg': 8716422, 'net sales': -1}
{'symbols': 'UEC', 'date': '2019-03-12', 'current assets': 63763109, 'current liabilities': 1501756, 'total assets': 106958178, 'shares outstanding': 179523915, 'preferred outstanding': -1, 'total shareholder equity': 79632565, 'net income': -2349674, 'cash end': 5794852, 'cash beg': 5794852, 'net sales': -1}
{'symbols': 'UEC', 'date': '2019-06-10', 'current assets': 22969697, 'current liabilities': 1493746, 'total assets': 105055912, 'shares outstanding': 180684526, 'preferred outstanding': -1, 'total shareholder equity': 105055912, 'net income': -5017557, 'cash end': 7905941, 'cash beg': 7905941, 'net sales': -1}
{'symbols': 'UFPI', 'date': '2016-02-24', 'current assets': 648232000, 'current liabilities': 204175000, 'total assets': 1107679000, 'shares outstanding': 20141797, 'preferred outstanding': 0, 'total shareholder equity': 766409000, 'net income': 85132000, 'cash end': 87756000, 'cash beg': 0, 'net sales': 2887071000}
{'symbols': 'UFPI', 'date': '2016-04-27', 'current assets': 682381000, 'current liabilities': 215321000, 'total assets': 1145777000, 'shares outstanding': 20301084, 'preferred outstanding': 0, 'total shareholder equity': 794928000, 'net income': 20255000, 'cash end': 43065000, 'cash beg': 87756000, 'net sales': 682151000}
{'symbols': 'UFPI', 'date': '2016-07-27', 'current assets': 729705000, 'current liabilities': 239183000, 'total assets': 1194506000, 'shares outstanding': 20307463, 'preferred outstanding': 0, 'total shareholder equity': 819635000, 'net income': 54493000, 'cash end': 87517000, 'cash beg': 87756000, 'net sales': 872093000}
{'symbols': 'UFPI', 'date': '2016-10-27', 'current assets': 790787000, 'current liabilities': 310156000, 'total assets': 1310637000, 'shares outstanding': 20330939, 'preferred outstanding': 0, 'total shareholder equity': 847090000, 'net income': 83257000, 'cash end': 36683000, 'cash beg': 87756000, 'net sales': 826665000}
{'symbols': 'UFPI', 'date': '2017-03-01', 'current assets': 756438000, 'current liabilities': 271777000, 'total assets': 1292058000, 'shares outstanding': 20345553, 'preferred outstanding': 0, 'total shareholder equity': 860466000, 'net income': 105497000, 'cash end': 34091000, 'cash beg': 87756000, 'net sales': 3240493000}
{'symbols': 'UFPI', 'date': '2017-05-03', 'current assets': 899313000, 'current liabilities': 277840000, 'total assets': 1477659000, 'shares outstanding': 20518049, 'preferred outstanding': 0, 'total shareholder equity': 897353000, 'net income': 21634000, 'cash end': 35729000, 'cash beg': 34489000, 'net sales': 846130000}
{'symbols': 'UFPI', 'date': '2017-08-02', 'current assets': 894865000, 'current liabilities': 311607000, 'total assets': 1482039000, 'shares outstanding': 20421775, 'preferred outstanding': 0, 'total shareholder equity': 916361000, 'net income': 56209000, 'cash end': 25530000, 'cash beg': 34489000, 'net sales': 1072375000}
{'symbols': 'UFPI', 'date': '2017-11-01', 'current assets': 888600000, 'current liabilities': 338952000, 'total assets': 1486926000, 'shares outstanding': 20391399, 'preferred outstanding': 0, 'total shareholder equity': 950080000, 'net income': 90877000, 'cash end': 22949000, 'cash beg': 34489000, 'net sales': 1056586000}
